freedict_pronunciation_id	freedict_entry_id	pronunciation
2295	2346	ˌzaṭʃɨ̃ˈmɨvat͡ɕ
2297	2348	ˈwadʲɲɛ
2301	2352	ˈlɛva
2304	2355	ˌdɛ̃nɛrˈvɔvat͡ɕ
2305	2356	ˈɡɔdnɨ
2323	2376	ˈtrujka
2324	2377	ˈpɔrtfɛl
2326	2379	ˈɔtkɔ̃nt
2329	2382	d͡ʑɛ̇ˈt͡ɕĩj̃stfɔ
2337	2392	iˈstʲɲɛ̇̃ɲɛ
2338	2393	ˈɕudmɨ
2341	2396	ɡaˈlɛrʲja
2345	2400	ˌpɔɡɔˈtɔvʲjɛ
2353	2410	ˈtrava
2356	2413	ˈpʲilɔt
2357	2414	ˈtɛ̃ndɨ
2361	2418	ˈludnɔɕt͡ɕ
2365	2422	ɔˈstrɔʒʲɲɛ
2367	2424	ˈrɔzbʲit͡ɕ
2375	2432	ˈstɔlʲik
2376	2433	ˌtɛlɛˈvʲizɔr
2380	2438	ˌsãmɔxɔˈdɔvɨ
2384	2442	ˈstatus
2386	2445	ˈbasɛ̃n
2394	2453	zaˈpalʲit͡ɕ
2398	2458	ˈrɔt͡ʃʲɲɛ
2402	2462	ˈmɔda
2404	2464	ˈbʲjurkɔ
2414	2474	ˌt͡ɕɛ̃w̃ʒaˈrufka
2416	2476	ˈfsparʲt͡ɕɛ
2420	2480	rɔˈbɔtʲɲik
2423	2483	dɔˈkwadnɨ
2431	2493	ˌpʃɛtstaˈvʲjɛ̇̃ɲɛ
2432	2494	pɔˈdvujnɨ
2435	2498	ˈplaʒa
2437	2500	ˌpɔt͡ʃɔ̃ntˈkɔvɔ
2438	2501	rɔt͡ʃʲˈɲit͡sa
2440	2503	ˈmʲilʲjart
2446	2509	krɔ̃ŋk
2449	2512	kɔˈʃula
2454	2518	pɔrt
2456	2520	pɔˈɛzʲja
2457	2521	ˈdvɔʒɛt͡s
2464	2529	ˌɲɛvɔ̃ntˈplʲivʲjɛ
2467	2532	ˈt͡ɕixɨ
2472	2537	tɔʃˈsãmɔɕt͡ɕ
2476	2541	ˌruvnɔˈt͡ʃɛɕɲɛ
2477	2542	ˌvʲizɛˈrũnɛk
2481	2546	pʃɛ̃ˈnɔɕit͡ɕ
2482	2547	frɔ̃nt
2485	2550	ˈt͡sɨtat
2487	2553	ˈwaska
2505	2574	ˈpʲjasɛk
2507	2576	naˈprava
2509	2579	vʲilk
2511	2581	pʃɨˈɕɛ̃ŋɡat͡ɕ
2516	2586	ˈd͡ʑɛ̇̃ɲːɛ
2528	2599	ɲɛˈpɔkuj
2534	2605	ˈstalɛ
2544	2617	ˈvarta
2545	2618	ˌlabɔraˈtɔrʲjũm
2547	2620	ˈt͡sucɛr
2553	2626	ˈt͡ɕɛ̃w̃ʒar
2555	2628	ˌkfalʲifʲiˈkat͡sʲja
2562	2635	ˈjasnɔ
2569	2642	ˈt͡sɛla
2572	2645	ˈɔdːɛx
2574	2647	ˈvɨrvat͡ɕ
2580	2654	ˈpɔɡʒɛp
2585	2659	znaˈt͡ʃɔ̃nt͡sɨ
2590	2664	ˌɔbʲjɛtʲˈɲit͡sa
2603	2680	ˌza<sup>w</sup>uˈfãɲɛ
2608	2685	pɔ̃ˈnɔvnɨ
2611	2688	pɔˈfstãɲɛ
2613	2691	ˌĩntɛrprɛˈtat͡sʲja
2616	2694	zwɔ
2619	2698	ˌɔʒɛˈt͡ʃɛ̃ɲɛ
2626	2706	lɛˈt͡ʃɛ̃ɲɛ
2627	2707	ˈɕadat͡ɕ
2633	2713	ˈɕt͡ɕiɕlɛ
2638	2718	wɛp
2642	2722	ˌɔɡwɔˈʃɛ̃ɲɛ
2644	2725	ˈbrãmkaʃ
2645	2726	ˈpʃɛkas
2648	2729	ˈvɔrɛk
2652	2733	ˈkrɔva
2659	2740	ˈxɔ̃nɔr
2664	2745	ˈmʲĩna
2665	2746	ˌpɔpuˈlarnɔɕt͡ɕ
2669	2750	kʃɨk
2671	2752	ˌɔfʲiˈt͡sʲjalʲɲɛ
2672	2753	ˈɔʒɛw
2673	2754	ˈmʲjɛʃat͡ɕ
2676	2758	pʃɛˈstavat͡ɕ
2685	2768	ˈdvujka
2689	2772	ˌawtɔˈstrada
2697	2781	ˈvʲd͡ʑɛ̃n͇t͡ʃnɨ
2711	2795	kɔˈxãnɨ
2712	2796	kɔˈxãnɨ
2718	2802	ˌɔdrɔˈbʲĩna
2721	2805	vɨˈpɛwʲɲät͡ɕ
2722	2807	ˈsɛrʲjal
2730	2817	ˈpasʲja
2732	2819	kruˈlɛstfa
2733	2819	kruˈlɛstfɔ
2740	2826	naˈpastʲɲik
2745	2831	ˈjäjkɔ
2747	2833	ɡɔˈtufka
2748	2834	pʃɛ̃ˈmʲjãna
2754	2840	pɔˈdãɲɛ
2755	2841	spʃɛˈdaft͡sa
2757	2843	ˌmɛdɨˈt͡sɨ̃na
2758	2844	ˈpwat͡sa
2767	2852	ˌɛkspɛˈrɨ̃mɛ̃nt
2771	2856	suˈcɛ̃nka
2772	2857	zaˈswuɡa
2775	2860	ɲɛˈʃt͡ʃɛ̃w̃ɕt͡ɕɛ
2777	2862	bʒux
2778	2863	ˌruvnɔˈvaɡa
2781	2867	arˈxʲivũm
2787	2874	ˈdɛska
2788	2875	ˈwafka
2793	2880	ˈkɔstka
2799	2886	ˈɲit͡ʃɨ̃m
2800	2887	ˈɲit͡ʃɨ̃m
2801	2888	ˈzaɕɛ̃ŋk
2802	2889	ˈpʃɛɡlɔ̃nt
2803	2890	ˌvɨkɔ̃nɨˈvãɲɛ
2805	2892	ˌɔpãˈnɔvat͡ɕ
2817	2904	ˈnapʃut
2818	2905	ˈnapʃut
2820	2907	ɡwɔ̃mp
2821	2908	ˈmɛbɛl
2822	2909	ˌɛ̃mɔt͡sʲjɔ̃ˈnalnɨ
2831	2918	lɛˈkarstfɔ
2838	2926	d͡ʑɛ̇ˈɕɔ̃ntka
2839	2927	ˈzapas
2840	2928	kluˈt͡ʃɔvɨ
2841	2929	ˈdɔba
2843	2931	ˌɲɛdaˈlɛkɔ
2847	2935	ˌzatrudʲˈɲɛ̇̃ɲɛ
2853	2941	ˌsatɨˈsfakt͡sʲja
2857	2945	ˈvwatt͡sa
2858	2946	kɔʃ
2860	2948	ˌzãmuˈvʲjɛ̇̃ɲɛ
2862	2950	ˈkɔpʲja
2864	2952	ˈdrãmat
2868	2957	kɔˈlũmna
2870	2959	zaˈpwata
2885	2975	uˈznãɲɛ
2887	2977	naˈstavʲit͡ɕ
2888	2978	ˈd͡ʑɛ̇jɛ
2890	2980	ˈnapat
2892	2982	ˈt͡ɕastɔ
2893	2983	ˈswabɔɕt͡ɕ
2894	2984	ˈsmutɛk
2916	3007	taˈksufka
2921	3012	ˈlɛdvɔ
2922	3013	ˈlɛdvɔ
2923	3014	ˈlɛdvɔ
2925	3016	ˌɲɛpɔˈṭʃɛbnɨ
2929	3020	ĩw̃ˈstrukt͡sʲja
2933	3025	ˈlustrɔ
2935	3027	ˈmʲila
2938	3033	dɨsk
2947	3042	ˈzaʃt͡ʃɨt
2950	3045	ˈlɛdvʲjɛ
2951	3046	ˈlɛdvʲjɛ
2952	3047	ˈlɛdvʲjɛ
2955	3050	ˈzɛ̃msta
2956	3051	pwɛt͡ɕ
2958	3053	ˈɔstrɔ
2962	3057	ˈdãma
2964	3060	ˈmwɔdɔɕt͡ɕ
2967	3063	ˈɡɔdnɔɕt͡ɕ
2972	3069	ˌpʃɛt͡ɕiˈvʲjɛ̇̃j̃stfɔ
2973	3070	ˈzajʒɛt͡ɕ
2974	3072	ˈpɔrtrɛt
2981	3080	ˈswuʃʲɲɛ
2982	3081	ˈswuʃʲɲɛ
2984	3083	t͡ɕɛrˈpʲjɛ̇̃ɲɛ
2985	3084	ˈkɔpat͡ɕ
2986	3085	ˈmaɟja
2990	3091	sɛrˈdɛt͡ʃʲɲɛ
2991	3092	ˈnaɟi
2994	3095	ˌstɔsɔˈvãɲɛ
2997	3099	vɨˈkʃtawʲt͡ɕit͡ɕ
3013	3117	ˌnaruˈʃɛ̃ɲɛ
3014	3118	ˈalarm
3023	3127	bɔˈlɛsnɨ
3024	3128	pɔˈkrɨvat͡ɕ
3038	3144	ˈrɨt͡sɛʃ
3041	3148	fskaˈzufka
3045	3153	ˈnapuj
3047	3156	skrut
3048	3157	mɨɕˈlɛ̃ɲɛ
3059	3170	ˈzvɨknɔ̃ɲt͡ɕ
3060	3171	ˈvʲĩnda
3061	3171	ˈvʲĩndɨ
3062	3172	ˈɕmʲjɛrʲd͡ʑɛ̇t͡ɕ
3065	3176	t͡ɕɔs
3070	3181	stfʲjɛrˈd͡zɛ̃ɲɛ
3074	3185	ˌɡratuˈlat͡sʲja
3081	3194	ˈɕlʲit͡ʃnɨ
3090	3203	ɛ̃ˈmʲisʲja
3096	3209	ˈpuwka
3098	3212	pʲjɛ̇̃ɲˈd͡ʑɛ̇ɕɔ̃nt
3099	3213	ˈpwut͡sɔ
3102	3217	lʲiɕt͡ɕ
3108	3223	pɔˈlɔvat͡ɕ
3113	3228	vɨˈɡɔdnɨ
3114	3229	pʃɛˈvaʒʲɲɛ
3115	3230	naˈɡrãɲɛ
3117	3232	pɔˈparʲt͡ɕɛ
3121	3236	ɔˈɡulʲɲɛ
3123	3239	ˈvzrastat͡ɕ
3132	3248	ˈstadɔ
3137	3257	ãmˈbʲit͡sʲja
3140	3259	ˌpravdɔpɔˈdɔbnɨ
3150	3269	ˌɲɛpɔˈkɔ<sup>j</sup>it͡ɕ
3151	3270	ɡwuˈpɔta
3153	3272	t͡ʃtɛrʲˈd͡ʑɛ̇ɕt͡ɕi
3156	3276	ˈmɛtal
3164	3285	ˌkɔ̃w̃sulˈtat͡sʲja
3168	3289	skɔ̃j̃n͇ˈt͡ʃɔ̃nɨ
3176	3297	pɔˈtɛ̃ŋɡa
3183	3306	vɨˈzvãɲɛ
3184	3307	trup
3187	3311	zaˈbʲitɨ
3189	3313	fũnt
3195	3320	ˈtũnɛl
3201	3326	naˈpʲjɛ̇̃ɲt͡ɕɛ
3204	3330	ˈtɨlnɨ
3209	3335	ˈmʲjɛ̃ŋʲci
3219	3346	ˈkwut͡ɕit͡ɕ
3221	3348	ˈbrɔda
3229	3358	sãˈmɔtnɔɕt͡ɕ
3233	3363	ˈpɔt͡ɕisk
3243	3377	ˈɡrɔʑba
3250	3384	ˈkurt͡ʃak
3251	3387	ˈmalaʃ
3256	3393	ˈzbʲjɔrʲɲik
3262	3401	ˌpɔdɛjˈʒɛ̃ɲɛ
3266	3405	ˌɲɛvwaɕˈt͡ɕivɨ
3270	3410	ɕfʲit
3301	3444	ˈxawas
3303	3446	ˌzɛzvɔˈlɛ̃ɲɛ
3308	3452	ˈruʒa
3316	3460	ˌɔdʲɲɛ̇ˈɕɛ̇̃ɲɛ
3327	3471	ˌvɨkʃtawˈt͡sɛ̃ɲɛ
3329	3473	naˈvzajɛ̃m
3339	3484	zmɨsw̥
3353	3502	pɔst
3356	3505	stal
3361	3510	kɔˈʃulka
3369	3519	kaˈvʲjarʲɲa
3371	3522	zɛˈbrãɲɛ
3397	3554	t͡ɕɛrˈplʲivɔɕt͡ɕ
3399	3559	ˈzɛɡar
3407	3566	ˈbãnda
3410	3569	t͡ʃɨˈtãɲɛ
3414	3574	pʃɨˈt͡ɕɔ̃ŋɡat͡ɕ
3416	3577	ɕɲaˈdãɲɛ
3432	3593	kɔˈrupt͡sʲja
3435	3596	ˈpʲjɛ̃ŋknɔ
3439	3600	ˈkɔ̃mpʲjɛl
3441	3602	ˈzmʲɲɛ̇jʃat͡ɕ
3444	3605	ɡãŋk
3454	3617	kaˈlɛ̃ndaʃ
3461	3624	ˈprɛsʲja
3466	3629	ˌlɔkalʲiˈzat͡sʲja
3476	3640	ɡust
3484	3650	ˈɛra
3485	3651	ˌidɛ̃nˈtɨt͡ʃnɨ
3501	3670	ˈklʲĩɲika
3503	3675	ˈpaxʲɲɛ̇t͡ɕ
3504	3676	ˈpʃɛbʲit͡ɕ
3508	3680	ˈtalɛʃ
3515	3688	ĩmˈpɛrʲjũm
3517	3690	ˈplãma
3521	3695	ˈɛxɔ
3523	3697	kɔ̃nˈdɨt͡sʲja
3536	3712	mɔ̃ˈnɛta
3547	3726	ˈwɔ̃n͇t͡ʃnɔɕt͡ɕ
3551	3730	ɔˈʃustfɔ
3564	3746	ˈudɔ
3577	3761	ɔdˈvrɔtʲɲɛ
3582	3766	ˈɟɲazdɔ
3585	3769	t͡ɕɔ̇̃ɲt͡ɕ
3586	3770	a ɛs
3587	3770	as
3595	3781	ˌpʃɛznaˈt͡ʃɛ̃ɲɛ
3597	3783	baˈwaɡãn
3611	3801	ˈt͡ʃɨstɔɕt͡ɕ
3614	3805	ˈt͡ɕɛ̃mnɔ
3622	3816	kɔ̃mˈpãɲja
3641	3840	pɔˈduʃka
3652	3853	ʒɔ̃ˈnatɨ
3662	3865	ˈpʃɔdɛk
3667	3871	raˈtũnɛk
3670	3874	ˈkuzɨ̃n
3677	3884	ˈflɔta
3686	3894	zazˈdrɔsnɨ
3690	3898	ɡɔˈrɔ̃n͇t͡ʃka
3696	3905	ˈvʲjɛt͡ʃʲɲɛ
3710	3921	pʃɨˈdatnɨ
3729	3945	uˈrɔt͡ʃɨ
3733	3950	ˈlʲĩna
3739	3958	ˈbaɡaʃ
3747	3968	ˈwapa
3751	3972	ɔˈpɔ̃na
3752	3973	ˈnãmʲjɔt
3757	3978	pʲjɛpʃ
3764	3986	vʲiˈdɔvʲɲa
3779	4006	ɡvawt
3782	4009	ˈfspuwt͡ʃut͡ɕ
3785	4012	ˈnarta
3786	4013	zwɔˈʒɛ̃ɲɛ
3788	4015	lʲitr̥
3812	4042	vnuk
3815	4046	ˈpwatnɔɕt͡ɕ
3819	4053	ˈbɛstʲja
3832	4073	kfaˈtɛra
3841	4084	vzaˈjɛ̃mʲɲɛ
3852	4096	pɔˈtrava
3854	4098	ˈtãɲɔ
3867	4113	pwɨ̃n
3869	4115	ˈpʲjɔ̃ntka
3879	4127	krɛ̃ŋˈɡɔswup
3881	4131	ˈdvʲjɛ̇ɕt͡ɕɛ
3887	4137	trɔ̃n
3895	4146	zaˈtɔka
3931	4188	uˈpʃɛjmɨ
3935	4195	ˌpɔdɔˈbʲjɛ̇̃j̃stfɔ
3952	4218	ˈmʲjɛ̇̃ɲɛ
3961	4227	ˌzaãŋɡaʒɔˈvãɲɛ
3967	4233	ˈmʲilɛ
3971	4239	ˈduɕit͡ɕ
3984	4252	tlɛ̃n
4011	4285	ˈsṭʃawa
4029	4307	ˌɔprɔɡrãmɔˈvãɲɛ
4030	4308	ˈɔdɡwɔs
4035	4313	ˈvdɔva
4037	4315	ba
4038	4316	ba
4039	4317	ba
4057	4338	ˌɔbʒɨˈdlʲivɨ
4058	4339	ˈstarɔɕt͡ɕ
4078	4362	ˌpɔwɔˈʒɛ̃ɲɛ
4088	4376	bɨ̃ˈnajmʲɲɛ̇j
4089	4377	bɨ̃ˈnajmʲɲɛ̇j
4098	4388	ˈɔsa
4105	4397	vart
4117	4413	ˈmʲĩnus
4118	4414	ˈmʲĩnus
4124	4423	ˈzazdrɔɕt͡ɕ
4133	4433	ˈruvnat͡ɕ
4141	4441	pɔˈsada
4159	4465	ˌpɔtfʲjɛrˈd͡zɛ̃ɲɛ
4160	4466	pɔt
4165	4471	ˌvʲitãˈmʲĩna
4171	4478	ˈʃafka
4173	4480	ˌvʲidɔˈvʲiskɔ
4194	4503	zaˈɕilat͡ɕ
4202	4514	ˈzajɔ̃nt͡s
4231	4547	ˈtɛxʲɲik
4245	4562	ɔtˈkrɨt͡ɕɛ
4249	4566	lɛf
4290	4622	ˈtfʲjɛrd͡za
4364	4714	ˈvrɔta
4369	4719	zaˈlɛɡwɔɕt͡ɕ
4394	4748	ˈʃatãn
4415	4774	zrɔˈbʲjɛ̇̃ɲɛ
4421	4781	zaˈbrãɲät͡ɕ
4448	4817	ˌpɔlɔˈvãɲɛ
4453	4823	ɕɛˈd͡zɛ̃ɲɛ
4464	4835	ˌpɔxɔˈd͡zɛ̃ɲɛ
4491	4868	ˈwatfɔɕt͡ɕ
4500	4879	awt
4531	4918	ɡɔlf
4533	4921	tɔrt
4564	4961	ˈrɔbɔt
4569	4968	t͡sɨrk
4608	5011	ˈkfadrãw̃s
4632	5043	lʲis
4637	5048	buj
4643	5054	ˌbwɔɡɔswaˈvʲjɛ̇̃j̃stfɔ
4657	5072	ɔdˈːãɲɛ
4700	5123	ˈt͡ɕɛ̇̃ɲt͡ɕɛ
4730	5162	pɔˈɕadwɔɕt͡ɕ
4738	5172	ˌjɛdɛ̃ˈnaɕt͡ɕɛ
4759	5198	ɲɛˈzvwɔt͡ʃʲɲɛ
4805	5258	ˈtrupa
4822	5281	t͡sɛˈlɔvɔ
4917	5404	ˈṭʃɨsta
4926	5414	ʃɛʑˈd͡ʑɛ̇ɕɔ̃nt
4965	5469	ˈdɔtɨk
5012	5524	znat
5037	5555	ˌvɨraˈʒɛ̃ɲɛ
5101	5638	pɔˈʒɔ̃ndʲɲɛ
5107	5647	lʲi
5126	5677	pʃɛˈt͡ʃut͡ɕɛ
5159	5716	fpuw
5310	5901	t͡sɛx
5382	6000	ˈdãɲɛ
5386	6004	ˈrɛ̃n͇t͡ʃʲɲɛ
5418	6046	ruʃ
5426	6057	ɔdˈbʲit͡ɕɛ
5476	6118	ˌɔɡlɔ̃nˈdãɲɛ
5491	6140	ˌpãnɔˈvãɲɛ
5493	6142	muˈvʲjɛ̇̃ɲɛ
5495	6144	ˌtwũmaˈt͡ʃɛ̃ɲɛ
5510	6161	frãŋk
5563	6233	prɨˈvatʲɲɛ
5606	6294	ˈnɔ̃w̃sɛ̃w̃s
5647	6349	sṭʃɛ̃mp
5844	6604	ˈmɔ̃nḍʒɛ
5887	6664	ˌnastaˈvʲjɛ̇̃ɲɛ
5914	6704	mat
6113	6978	ɡaˈdãɲɛ
6134	7006	ˈd͡ʑawɔ
6179	7064	kaˈratɛ
6323	7266	ˈswɔtkɔ
6362	7324	ˌĩmpɔ̃ˈnɔvat͡ɕ
6378	7351	blɔ̃nt
6462	7467	t͡ɕɛˈkavʲit͡ɕ
6499	7517	xa
6650	7722	ɡrãm
6662	7740	pɔˈkrɨva
6754	7862	ˈpɔwuf
6992	8204	ˈɕfʲita
7165	8458	ˈʒɨtɔ
7298	8647	ˈdɔla
7503	8950	ˈstrɔ<sup>j</sup>it͡ɕ
8340	10245	ɕat
8341	10246	ɕat
